Ticker,Movement,Confidence,Rank
BA,,,
CAT,,,
DD,,,
DIS,,,
GE,,,
HPQ,,,
HWM,,,
IBM,,,
KO,,,
AEP,,,
CNP,,,
CVX,,,
DTE,,,
ED,,,
GT,,,
HON,,,
IP,,,
JNJ,,,
MCD,,,
MMM,,,
MO,,,
MRK,,,
PG,,,
RTX,,,
XOM,,,
AXP,,,
BMY,,,
DE,,,
EMR,,,
ETN,,,
ETR,,,
F,,,
HAL,,,
HTO,,,
LLY,,,
PBI,,,
PCG,,,
PEP,,,
PFE,,,
TXN,,,
UIS,,,
WFC,,,
WMT,,,
ALCO,,,
ALE,,,
APOG,,,
AVT,,,
AXR,,,
BF-A,,,
BK,,,
BRT,,,
CHE,,,
DCO,,,
FRT,,,
GFF,,,
GTY,,,
MATX,,,
NYT,,,
PHI,,,
PNR,,,
SVT,,,
TPC,,,
WY,,,
SYY,,,
SONY,,,
TM,,,
BP,,,
C,,,
CL,,,
GD,,,
KR,,,
LMT,,,
MSI,,,
XRX,,,
NC,,,
FDX,,,
APA,,,
EIX,,,
EXC,,,
LUV,,,
LXU,,,
PEG,,,
R,,,
UNP,,,
BIO,,,
BRK-A,,,
HMC,,,
INTC,,,
PW,,,
ROG,,,
SEB,,,
SIF,,,
SIEB,,,
BTI,,,
MUX,,,
ABEO,,,
HP,,,
CSX,,,
CBT,,,
PSA,,,
NKE,,,
AAPL,,,
HD,,,
BAX,,,
BC,,,
COP,,,
GLW,,,
HUM,,,
IFF,,,
LHX,,,
MDT,,,
NOC,,,
OXY,,,
ROK,,,
SKY,,,
SLB,,,
SO,,,
WMB,,,
LPX,,,
MAT,,,
NVO,,,
THC,,,
VLO,,,
FSS,,,
CI,,,
SSL,,,
NSC,,,
BCE,,,
ALK,,,
AMD,,,
CLX,,,
ADM,,,
ABT,,,
ADP,,,
AFG,,,
APD,,,
ASH,,,
BDX,,,
DUK,,,
GPC,,,
HES,,,
HST,,,
MUR,,,
NEM,,,
NL,,,
PPG,,,
RVTY,,,
TGT,,,
GIS,,,
MAS,,,
NEE,,,
WHR,,,
SF,,,
FEIM,,,
NUE,,,
CASY,,,
VZ,,,
RRX,,,
ATO,,,
AVY,,,
BN,,,
COO,,,
CP,,,
JPM,,,
AIRT,,,
MAGN,,,
WSO,,,
ABM,,,
ADI,,,
AFL,,,
AIR,,,
ALX,,,
AME,,,
AP,,,
ARW,,,
NWL,,,
PNW,,,
T,,,
TXNM,,,
ES,,,
AAME,,,
ACU,,,
AEM,,,
AIG,,,
AIT,,,
AJG,,,
ALOT,,,
AMAT,,,
AMGN,,,
AMS,,,
AON,,,
AOS,,,
ARL,,,
AROW,,,
ARTW,,,
ASB,,,
ASYS,,,
ATRO,,,
AZZ,,,
BALL,,,
BDL,,,
BELFA,,,
BEN,,,
BF-B,,,
BKH,,,
BMI,,,
BOH,,,
BRC,,,
BRID,,,
BRN,,,
BSET,,,
CACI,,,
CAG,,,
CAL,,,
CB,,,
CBRL,,,
CBSH,,,
DOMH,,,
MTRN,,,
PRG,,,
SWKS,,,
TAP,,,
WRB,,,
D,,,
LNC,,,
NI,,,
TXT,,,
WEC,,,
CXT,,,
WGO,,,
CVS,,,
GWW,,,
K,,,
KMB,,,
CCK,,,
CMI,,,
HAS,,,
WWW,,,
CMS,,,
B,,,
HL,,,
JCI,,,
PPL,,,
BBY,,,
SON,,,
ADSK,,,
AEG,,,
BBWI,,,
CPB,,,
DOV,,,
FMC,,,
GCO,,,
HSY,,,
LOW,,,
OKE,,,
PH,,,
PHM,,,
SHW,,,
SNA,,,
SPXC,,,
SWK,,,
TGNA,,,
TKR,,,
TT,,,
VFC,,,
CNA,,,
NVR,,,
NEU,,,
XEL,,,
CADE,,,
PCH,,,
CBU,,,
ARKR,,,
WTS,,,
CHD,,,
ORCL,,,
RNTX,,,
MSFT,,,
EFX,,,
GHI,,,
WTM,,,
BAC,,,
BCPC,,,
VHI,,,
ASTE,,,
COST,,,
GGG,,,
GSK,,,
PCAR,,,
PGR,,,
ROST,,,
STT,,,
TRV,,,
TSN,,,
IMO,,,
AMWD,,,
BDN,,,
CLFD,,,
ADBE,,,
BCS,,,
IDA,,,
UNM,,,
COHU,,,
HRB,,,
CCEP,,,
WBS,,,
WDC,,,
NHC,,,
TER,,,
CATO,,,
FUN,,,
BHP,,,
TEF,,,
DCI,,,
MBI,,,
L,,,
PVH,,,
DLX,,,
GAP,,,
SCI,,,
IEP,,,
NBN,,,
HRTX,,,
NFG,,,
TMO,,,
MYE,,,
PII,,,
EBF,,,
AIN,,,
SJT,,,
BXMT,,,
CLF,,,
CMC,,,
CRS,,,
CSL,,,
CTS,,,
CW,,,
DHR,,,
DOC,,,
EQT,,,
FLO,,,
GATX,,,
HE,,,
HOG,,,
HXL,,,
IPG,,,
ITW,,,
JEF,,,
KBH,,,
KEY,,,
KMT,,,
LEE,,,
LEG,,,
LEN,,,
LUMN,,,
MDU,,,
NVRI,,,
REX,,,
SR,,,
TCI,,,
UHT,,,
USB,,,
AVA,,,
GL,,,
IHT,,,
MMC,,,
MSB,,,
MTR,,,
NJR,,,
NPK,,,
NRT,,,
NX,,,
OGE,,,
OLN,,,
OXM,,,
PBT,,,
PHG,,,
PKE,,,
PPC,,,
RES,,,
RJF,,,
RLI,,,
ROL,,,
SBR,,,
SEE,,,
SHEL,,,
SMP,,,
SWX,,,
SXI,,,
TDW,,,
THO,,,
TOL,,,
TR,,,
TRN,,,
TRP,,,
TTC,,,
TYL,,,
WTRG,,,
CAH,,,
TPL,,,
TWIN,,,
UL,,,
VSH,,,
ECL,,,
LNT,,,
LZB,,,
SAN,,,
SLM,,,
SXT,,,
TJX,,,
UGI,,,
UNF,,,
UVV,,,
VMC,,,
VNO,,,
WMK,,,
WST,,,
MOS,,,
SYK,,,
TFX,,,
AB,,,
AVD,,,
CMCSA,,,
PNC,,,
CMT,,,
MAN,,,
CIA,,,
BBVA,,,
MTH,,,
OMI,,,
PAR,,,
VOD,,,
BOOM,,,
CCL,,,
XOMA,,,
LCII,,,
MU,,,
DDS,,,
DX,,,
IEX,,,
SCHW,,,
EAT,,,
HURC,,,
TROW,,,
ERIC,,,
EOG,,,
CGNX,,,
HRL,,,
MKL,,,
CAR,,,
CRD-B,,,
J,,,
MGM,,,
SNV,,,
TG,,,
GHC,,,
CTRA,,,
UDR,,,
MEI,,,
VLY,,,
AGYS,,,
AWR,,,
BANF,,,
BPOP,,,
BRSL,,,
CDNS,,,
CDZI,,,
CFR,,,
CINF,,,
CLDX,,,
CLH,,,
CMA,,,
CNMD,,,
COHR,,,
COKE,,,
CPF,,,
CPK,,,
CRK,,,
CRUS,,,
CSCO,,,
CTAS,,,
CULP,,,
CUZ,,,
CWT,,,
DAIO,,,
DGICB,,,
DGII,,,
DSGR,,,
DWSN,,,
EA,,,
EXPD,,,
FARM,,,
FAST,,,
FELE,,,
FFBC,,,
FHN,,,
FI,,,
FITB,,,
FLS,,,
FRPH,,,
FSTR,,,
FUL,,,
FULT,,,
GEN,,,
GIII,,,
GNTX,,,
GSBC,,,
HBAN,,,
HCSG,,,
HELE,,,
HNI,,,
HOLX,,,
HTLD,,,
IDCC,,,
IMKTA,,,
JBHT,,,
JJSF,,,
JKHY,,,
JOUT,,,
KELYA,,,
KLAC,,,
KLIC,,,
KTCC,,,
KWR,,,
LAKE,,,
LNN,,,
LRCX,,,
LSCC,,,
LYTS,,,
MCY,,,
MERC,,,
MGA,,,
MGEE,,,
MGPI,,,
MGRC,,,
MKC,,,
MLKN,,,
MOD,,,
MSA,,,
MSEX,,,
MTW,,,
MTZ,,,
MZTI,,,
NDSN,,,
NNN,,,
NSSC,,,
NTRS,,,
NWN,,,
ODC,,,
ODP,,,
OII,,,
OMC,,,
ONB,,,
ORI,,,
OSK,,,
OTTR,,,
PAMT,,,
PAYX,,,
PKOH,,,
PLAB,,,
PLXS,,,
POWL,,,
PTC,,,
RELL,,,
RF,,,
RGEN,,,
RGLD,,,
RGR,,,
RPM,,,
SBCF,,,
SEIC,,,
SENEB,,,
SHYF,,,
SIGI,,,
SKYW,,,
SSP,,,
STKL,,,
SUNE,,,
TEVA,,,
TEX,,,
TFC,,,
TILE,,,
TRST,,,
UBSI,,,
UFCS,,,
UFI,,,
UHS,,,
UNAMQ,,,
UNH,,,
USEG,,,
USLM,,,
VMI,,,
VOLT,,,
WAFD,,,
WDFC,,,
WERN,,,
WEYS,,,
WLY,,,
WOR,,,
WPP,,,
WSFS,,,
WSM,,,
ZION,,,
ASRV,,,
AXGN,,,
CSPI,,,
CSWC,,,
ENB,,,
EVI,,,
INDB,,,
ITIC,,,
PATK,,,
TRNS,,,
UMBF,,,
VLGEA,,,
OFG,,,
STC,,,
TMP,,,
LH,,,
MCS,,,
ELSE,,,
TTI,,,
CDE,,,
VGZ,,,
BKTI,,,
BHE,,,
RIO,,,
WKC,,,
EXPO,,,
DY,,,
ESE,,,
DDD,,,
CATY,,,
AVNW,,,
MLI,,,
NBR,,,
DORM,,,
AZO,,,
REGN,,,
XRAY,,,
GFI,,,
PRK,,,
HAE,,,
IONS,,,
LCUT,,,
IDXX,,,
AES,,,
ATGE,,,
CRVL,,,
DIN,,,
ALKS,,,
VRTX,,,
MNRO,,,
PRGS,,,
MTG,,,
ZBRA,,,
IPAR,,,
KEX,,,
EZPW,,,
MGIC,,,
PRA,,,
BOKF,,,
FIZZ,,,
BIIB,,,
KMPR,,,
TDS,,,
NPKI,,,
WM,,,
MTB,,,
NHI,,,
CVM,,,
ODFL,,,
RHP,,,
TTE,,,
ALTS,,,
APH,,,
WNC,,,
ATNI,,,
HMN,,,
KIM,,,
VICR,,,
WRLD,,,
ACNT,,,
JBSS,,,
OI,,,
AMSC,,,
QCOM,,,
PRGO,,,
TTEK,,,
CDP,,,
GILD,,,
GBCI,,,
SMG,,,
M,,,
ROP,,,
CMTL,,,
MOG-A,,,
ALNT,,,
BH,,,
DJCO,,,
DXLG,,,
ESCA,,,
FBP,,,
FCNCA,,,
FICO,,,
FLXS,,,
FRME,,,
FUND,,,
GVA,,,
HIFS,,,
HVT,,,
HVT-A,,,
KEQU,,,
KOSS,,,
SCHL,,,
MAYS,,,
MMSI,,,
MRTN,,,
MTRX,,,
ONTO,,,
SNPS,,,
CRT,,,
CVR,,,
MODG,,,
STAA,,,
AN,,,
BRO,,,
NEON,,,
QDEL,,,
THFF,,,
TNC,,,
TRMB,,,
TRMK,,,
JACK,,,
LCTX,,,
JOE,,,
RHI,,,
AD,,,
CVBF,,,
DINO,,,
DIOD,,,
DVN,,,
DXR,,,
EGP,,,
ELME,,,
EML,,,
ESP,,,
FRD,,,
GHM,,,
GRC,,,
HEI,,,
HOV,,,
IIIN,,,
IOR,,,
JOB,,,
LGL,,,
MIDD,,,
NBTB,,,
OLP,,,
OSUR,,,
RDI,,,
SCL,,,
SGC,,,
SMTC,,,
STZ,,,
TISI,,,
TRC,,,
UG,,,
USAU,,,
UTL,,,
VAL,,,
VIRC,,,
WABC,,,
WEN,,,
WSO-B,,,
CRD-A,,,
ELA,,,
MBOT,,,
ICUI,,,
MHK,,,
ASUR,,,
KOPN,,,
AGCO,,,
STBA,,,
LNW,,,
OFIX,,,
RNST,,,
BKE,,,
ARCB,,,
BSX,,,
KSS,,,
MEOH,,,
BLFS,,,
USPH,,,
STE,,,
FC,,,
CACC,,,
DHI,,,
FCF,,,
COLB,,,
DDC,,,
SBUX,,,
OHI,,,
FCFS,,,
LTC,,,
CTO,,,
FUNC,,,
EQS,,,
CAKE,,,
ASGN,,,
LFUS,,,
BLX,,,
CECO,,,
ERNA,,,
MTX,,,
RDN,,,
SFNC,,,
KAI,,,
LGND,,,
FBNC,,,
TECH,,,
GPK,,,
AAON,,,
SM,,,
ULBI,,,
RRC,,,
IAC,,,
EGY,,,
RCKY,,,
PEBO,,,
AORT,,,
UEIC,,,
CHCO,,,
CRH,,,
CVU,,,
CPSS,,,
MS,,,
ELS,,,
NATH,,,
EDUC,,,
FNB,,,
STRS,,,
WT,,,
LSTR,,,
TATT,,,
ETD,,,
SCVL,,,
GTN-A,,,
LDWY,,,
ALG,,,
MCHP,,,
INTU,,,
SNT,,,
GBR,,,
GILT,,,
SYBT,,,
CHDN,,,
AMRN,,,
FOSL,,,
TCBK,,,
ATR,,,
ORLY,,,
RCL,,,
JBL,,,
ANIK,,,
NTZ,,,
AZN,,,
CTBI,,,
TWI,,,
GABC,,,
AKR,,,
HR,,,
RIG,,,
SKT,,,
ALL,,,
PZZA,,,
THRM,,,
BBSI,,,
SANM,,,
NSYS,,,
YPF,,,
CENT,,,
CPT,,,
MCRI,,,
INOD,,,
EQR,,,
BWA,,,
OPY,,,
FLL,,,
BFS,,,
WINA,,,
RAVE,,,
FTEK,,,
NTIC,,,
KOF,,,
CASH,,,
SQM,,,
TLF,,,
MOV,,,
IT,,,
QCRH,,,
SGA,,,
MAR,,,
DECK,,,
BYD,,,
LXP,,,
NRIM,,,
RVSB,,,
FONR,,,
HWKN,,,
NAII,,,
REG,,,
FFIN,,,
PTEN,,,
MHO,,,
HHS,,,
INCY,,,
ITRI,,,
ROCK,,,
CRMT,,,
RMCF,,,
URBN,,,
CNTY,,,
UFPI,,,
AEC,,,
FWRD,,,
FLG,,,
BBAR,,,
BDC,,,
SU,,,
UMH,,,
SUI,,,
SHOO,,,
EMN,,,
SPG,,,
TV,,,
UFPT,,,
REFR,,,
MED,,,
NOK,,,
ITI,,,
HAIN,,,
MAA,,,
RGCO,,,
DAKT,,,
NEOG,,,
MLM,,,
RYN,,,
SILC,,,
TSCO,,,
ALB,,,
BZH,,,
ACHC,,,
BCRX,,,
MAC,,,
ZEUS,,,
AVB,,,
NNBR,,,
CPRT,,,
FLEX,,,
SCSC,,,
MPAA,,,
LARK,,,
LNG,,,
EXP,,,
SMBC,,,
AEO,,,
ADC,,,
NKTR,,,
ABCB,,,
SYPR,,,
PENN,,,
SSD,,,
TGB,,,
ESS,,,
HIW,,,
IMAX,,,
FR,,,
AKO-A,,,
GBX,,,
AIV,,,
GEO,,,
MLR,,,
ADTN,,,
MATW,,,
VRE,,,
PNBK,,,
DAR,,,
SIRI,,,
WVVI,,,
RS,,,
RELX,,,
PKX,,,
O,,,
KGC,,,
SSYS,,,
KNX,,,
CARV,,,
TSEM,,,
BMO,,,
KEP,,,
CVLG,,,
BSAC,,,
MCO,,,
SIG,,,
SJM,,,
HDSN,,,
UHAL,,,
NWBI,,,
MCK,,,
COF,,,
TGS,,,
VECO,,,
STM,,,
TEO,,,
CYD,,,
IRS,,,
MIND,,,
MSN,,,
CIGI,,,
MLAB,,,
NSIT,,,
UPBD,,,
TBI,,,
USNA,,,
AZTA,,,
QUAD,,,
STRT,,,
ACIW,,,
DLTR,,,
ASML,,,
AMPG,,,
COR,,,
TAIT,,,
TRT,,,
CBZ,,,
DRI,,,
NMR,,,
HLIT,,,
MITK,,,
CWCO,,,
RMD,,,
SBGI,,,
SCKT,,,
PAAS,,,
LECO,,,
FORD,,,
WAB,,,
OBLG,,,
NHTC,,,
GIC,,,
FCX,,,
ICCC,,,
CLMB,,,
DSWL,,,
TK,,,
CIB,,,
RNR,,,
DIT,,,
RWT,,,
CHNR,,,
KFRC,,,
IART,,,
SVC,,,
AGM,,,
AGX,,,
AUB,,,
CCRD,,,
CLRO,,,
CMCT,,,
DLHC,,,
GTIM,,,
GYRO,,,
INTG,,,
KELYB,,,
LWAY,,,
MARPS,,,
MNST,,,
MOG-B,,,
NEN,,,
OSBC,,,
PDEX,,,
PEBK,,,
PESI,,,
PHX,,,
PNRG,,,
POCI,,,
RAND,,,
RCMT,,,
SIM,,,
STRL,,,
TAYD,,,
TRIB,,,
UBCP,,,
UUU,,,
VALU,,,
VSEC,,,
WASH,,,
WSBC,,,
IVZ,,,
AUBN,,,
ACGL,,,
SAP,,,
SMSI,,,
MD,,,
CLB,,,
ERIE,,,
EG,,,
MYGN,,,
ELLO,,,
THG,,,
ACHV,,,
POOL,,,
RICK,,,
RY,,,
WLYB,,,
BAP,,,
CCF,,,
DVA,,,
BANR,,,
OPK,,,
HSIC,,,
MLSS,,,
BLDP,,,
MATV,,,
AEIS,,,
EL,,,
WAT,,,
FFIC,,,
NTAP,,,
SAM,,,
E,,,
NWPX,,,
NVAX,,,
HIG,,,
MSM,,,
SGU,,,
ITT,,,
ASTC,,,
EME,,,
ACNB,,,
CASS,,,
MLP,,,
BCO,,,
SCCO,,,
BYFC,,,
CAE,,,
RCI,,,
OTEX,,,
NICE,,,
IRM,,,
OVBC,,,
LFCR,,,
IRIX,,,
ANDE,,,
CMCO,,,
CSGS,,,
GEF,,,
LPTH,,,
SPH,,,
SGRP,,,
HUBG,,,
CCJ,,,
KRMD,,,
CENX,,,
BOSC,,,
KVHI,,,
OCC,,,
JCTC,,,
OLED,,,
TCX,,,
JAKK,,,
BRK-B,,,
FCN,,,
DEO,,,
BVN,,,
MFIN,,,
NBIX,,,
ARTNA,,,
AGM-A,,,
BSRR,,,
CCNE,,,
CNOB,,,
CZNC,,,
IBOC,,,
PBHC,,,
WULF,,,
WWD,,,
GROW,,,
AVDL,,,
RUSHB,,,
TU,,,
CASI,,,
ANSS,,,
SKM,,,
CHKP,,,
FDS,,,
PROV,,,
QGEN,,,
OCFC,,,
PEGA,,,
STRA,,,
GERN,,,
SSRM,,,
TTEC,,,
LAMR,,,
GES,,,
CSV,,,
OPCH,,,
TACT,,,
MVIS,,,
TD,,,
SRCE,,,
NVEC,,,
FMS,,,
ONIT,,,
ANF,,,
SPPI,,,
DRD,,,
HMY,,,
BJRI,,,
CHH,,,
PAG,,,
TGI,,,
NOV,,,
UNFI,,,
NVS,,,
PDS,,,
PLUS,,,
SNEX,,,
VEON,,,
WLFC,,,
CIG,,,
DB,,,
ING,,,
PSO,,,
SID,,,
AWRE,,,
NUS,,,
STLD,,,
CNI,,,
ESLT,,,
FORR,,,
GEL,,,
VSAT,,,
HIHO,,,
VYX,,,
CALM,,,
LAD,,,
DGX,,,
PCYO,,,
TENX,,,
DSS,,,
RDNT,,,
ARWR,,,
HLIO,,,
EPM,,,
UNTY,,,
HNRG,,,
ELTK,,,
SSB,,,
NSP,,,
KRC,,,
CERS,,,
CCBG,,,
KMX,,,
MTN,,,
VCEL,,,
CIEN,,,
GOGL,,,
SLGN,,,
FCEL,,,
ABEV,,,
MXC,,,
EEFT,,,
CLWT,,,
CRESY,,,
LOGI,,,
GIFI,,,
AKO-B,,,
TTWO,,,
PRPH,,,
ALV,,,
AULT,,,
VTR,,,
CPSH,,,
DHIL,,,
ESGR,,,
FCBC,,,
GNSS,,,
HAFC,,,
RMBS,,,
AMZN,,,
WILC,,,
ARE,,,
RFIL,,,
RYAAY,,,
SRPT,,,
RL,,,
MMS,,,
INTT,,,
BXP,,,
SLP,,,
FIX,,,
HLX,,,
EGHT,,,
CXW,,,
JLL,,,
EDAP,,,
MT,,,
ORKA,,,
LKFN,,,
AEHR,,,
SLG,,,
PSMT,,,
SIGA,,,
YUM,,,
FARO,,,
PLCE,,,
BHB,,,
RDCM,,,
NAT,,,
OSIS,,,
INVE,,,
CAC,,,
NLY,,,
TSM,,,
SRI,,,
CHRW,,,
CSR,,,
FORTY,,,
INVX,,,
FDP,,,
CWST,,,
GPI,,,
SNDA,,,
LTM,,,
FE,,,
SAH,,,
CM,,,
MTD,,,
EPR,,,
AMG,,,
GEOS,,,
PLD,,,
RNWK,,,
NOTV,,,
MPB,,,
INGR,,,
POWI,,,
URI,,,
OMCC,,,
AEE,,,
CTA-P-B,,,
WFC-P-Y,,,
DENN,,,
TSBK,,,
WPC,,,
RMTI,,,
IESC,,,
HOPE,,,
PRDO,,,
MRCY,,,
VRSN,,,
PWR,,,
SCS,,,
AMT,,,
CNXN,,,
NWFL,,,
SRDX,,,
SPNS,,,
CIX,,,
RBA,,,
FNWD,,,
COLM,,,
CBAN,,,
MFA,,,
UVSP,,,
WTFC,,,
MANH,,,
CRAI,,,
AMKR,,,
KFS,,,
CFFI,,,
DXPE,,,
HFWA,,,
FMX,,,
IOSP,,,
SBSI,,,
FHI,,,
ICLR,,,
PLX,,,
WYY,,,
AXTI,,,
WCN,,,
CLAR,,,
HCKT,,,
ELP,,,
HZO,,,
SENEA,,,
MSTR,,,
CTSH,,,
DOX,,,
GIL,,,
AWX,,,
SRE,,,
CLS,,,
CSGP,,,
RSG,,,
BELFB,,,
HTBK,,,
RBCAA,,,
LEU,,,
EPD,,,
INUV,,,
AU,,,
CCI,,,
IX,,,
EBAY,,,
NTWK,,,
BUSE,,,
GIB,,,
DDT,,,
TVC,,,
PB,,,
VIV,,,
PAA,,,
SNBR,,,
INO,,,
REPX,,,
CFBK,,,
CHMG,,,
FCAP,,,
FMNB,,,
SBFG,,,
FUSB,,,
DCOM,,,
BAK,,,
HT,,,
NVDA,,,
DSGX,,,
AXL,,,
EWBC,,,
BB,,,
KFY,,,
VERU,,,
APT,,,
MTEX,,,
CVV,,,
IMNN,,,
LSTA,,,
UBFO,,,
CWBC,,,
UTMD,,,
FCCO,,,
GGB,,,
INFY,,,
FMBH,,,
MKSI,,,
BKNG,,,
CFFN,,,
TREX,,,
EXTR,,,
LSAK,,,
ATLC,,,
PETS,,,
SHEN,,,
HSII,,,
PGC,,,
PLPC,,,
CNX,,,
WTBA,,,
YORW,,,
GS,,,
TOWN,,,
UONE,,,
WCC,,,
LOAN,,,
ORRF,,,
TVE,,,
KT,,,
AUDC,,,
FFIV,,,
CTLP,,,
SBAC,,,
UTHR,,,
FISI,,,
JNPR,,,
AIOT,,,
GCBC,,,
ECPG,,,
CKX,,,
EGBN,,,
FNLC,,,
HSBC,,,
HWBK,,,
MBWM,,,
ZD,,,
BMRN,,,
LII,,,
VHC,,,
QMCO,,,
FLWS,,,
UNB,,,
NTCT,,,
ARLP,,,
SWBI,,,
PFBC,,,
AVNT,,,
BNS,,,
CX,,,
BIO-B,,,
EGAN,,,
MFC,,,
RDWR,,,
BLK,,,
UGP,,,
FSI,,,
QUIK,,,
SIFY,,,
KINS,,,
LCNB,,,
OMEX,,,
SFST,,,
AKAM,,,
GAIA,,,
PLUG,,,
KTOS,,,
GLBZ,,,
UPS,,,
IMMR,,,
SNN,,,
A,,,
IDN,,,
TDY,,,
CCZ,,,
ATI,,,
NKSH,,,
DMRC,,,
BGC,,,
BMRC,,,
JHX,,,
RDIB,,,
PKG,,,
AGEN,,,
BBGI,,,
ATLO,,,
GIGM,,,
DHC,,,
UAMY,,,
UTSI,,,
SLF,,,
SLAB,,,
ENR,,,
EPC,,,
EW,,,
IBN,,,
MET,,,
EBMT,,,
SGMO,,,
LPSN,,,
LXRX,,,
HSTM,,,
NVMI,,,
EXEL,,,
ON,,,
TRUE,,,
ANIP,,,
PXLW,,,
INSM,,,
UONEK,,,
CYH,,,
ISRG,,,
CRL,,,
JHG,,,
BBT,,,
PUK,,,
MRVL,,,
NTES,,,
ACLS,,,
ENTG,,,
TKC,,,
SOHU,,,
SAVA,,,
PRPO,,,
ERJ,,,
EPAC,,,
GGAL,,,
CAMT,,,
ILMN,,,
CNQ,,,
CRIS,,,
EVC,,,
SPTN,,,
BRKR,,,
CRNT,,,
ISSC,,,
LTRX,,,
MNDO,,,
BOTJ,,,
PBR,,,
CGEN,,,
EQIX,,,
PNFP,,,
UMC,,,
TTMI,,,
NEWT,,,
ASR,,,
DRRX,,,
ITGR,,,
ASX,,,
AIRI,,,
TPR,,,
WIT,,,
CUK,,,
LTBR,,,
PSTV,,,
INSG,,,
RIGL,,,
FLR,,,
GRMN,,,
RGP,,,
AEMD,,,
AERT,,,
ALRS,,,
ANIX,,,
BHC,,,
BRFS,,,
CCU,,,
CIVB,,,
CZFS,,,
FDBC,,,
FGBI,,,
FRAF,,,
FXNC,,,
HOFT,,,
HWC,,,
IBCP,,,
ID,,,
LFMD,,,
LIVE,,,
NGG,,,
OSPN,,,
OZK,,,
SITC,,,
SMBK,,,
SNFCA,,,
SPGI,,,
SRL,,,
TLK,,,
TRAW,,,
USIO,,,
WELL,,,
GPN,,,
ALGN,,,
